sizeSA = 635, sizeDA = 283
sizeSP = 3, sizeDP = 188
sizePT = 5

codelenSA = 13, codelenDA = 10
codelenSP = 2, codelenDP = 9
codelenPT = 3

encodedRuleLen = 37

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
   1 : 00000000/1	, 0.0.0.0/1	: 00001000/2
   2 : 80000000/1	, 128.0.0.0/1	: 00001800/2
   3 : 00000000/2	, 0.0.0.0/2	: 00001400/4
   4 : 40000000/2	, 64.0.0.0/2	: 00001600/4
   5 : 80000000/2	, 128.0.0.0/2	: 00001c00/4
   6 : c0000000/2	, 192.0.0.0/2	: 00001e00/4
   7 : 00000000/3	, 0.0.0.0/3	: 00001500/5
   8 : 20000000/3	, 32.0.0.0/3	: 00001480/6
   9 : 40000000/3	, 64.0.0.0/3	: 00001700/6
  10 : 60000000/3	, 96.0.0.0/3	: 00001780/6
  11 : 80000000/3	, 128.0.0.0/3	: 00001d00/6
  12 : a0000000/3	, 160.0.0.0/3	: 00001d80/6
  13 : c0000000/3	, 192.0.0.0/3	: 00001e80/6
  14 : e0000000/3	, 224.0.0.0/3	: 00001f00/5
  15 : 00000000/4	, 0.0.0.0/4	: 00001580/7
  16 : 10000000/4	, 16.0.0.0/4	: 000015c0/7
  17 : 20000000/4	, 32.0.0.0/4	: 000014a0/8
  18 : 30000000/4	, 48.0.0.0/4	: 000014c0/7
  19 : 40000000/4	, 64.0.0.0/4	: 00001740/7
  20 : 50000000/4	, 80.0.0.0/4	: 00001720/8
  21 : 60000000/4	, 96.0.0.0/4	: 000017c0/8
  22 : 70000000/4	, 112.0.0.0/4	: 000017e0/8
  23 : 80000000/4	, 128.0.0.0/4	: 00001d20/8
  24 : 90000000/4	, 144.0.0.0/4	: 00001d40/7
  25 : a0000000/4	, 160.0.0.0/4	: 00001dc0/7
  26 : b0000000/4	, 176.0.0.0/4	: 00001da0/8
  27 : c0000000/4	, 192.0.0.0/4	: 00001ec0/7
  28 : d0000000/4	, 208.0.0.0/4	: 00001ea0/8
  29 : e0000000/4	, 224.0.0.0/4	: 00001f80/7
  30 : f0000000/4	, 240.0.0.0/4	: 00001fc0/7
  31 : 04000000/11	, 4.0.0.0/11	: 000015bf/13
  32 : 04200000/17	, 4.32.0.0/17	: 000015be/13
  33 : 0420c000/26	, 4.32.192.0/26	: 000015bd/13
  34 : 0420c040/32	, 4.32.192.64/32	: 000015bc/13
  35 : 0420c042/31	, 4.32.192.66/31	: 000015bb/13
  36 : 0420c044/30	, 4.32.192.68/30	: 000015ba/13
  37 : 0420c048/29	, 4.32.192.72/29	: 000015b9/13
  38 : 0420c050/28	, 4.32.192.80/28	: 000015b8/13
  39 : 0420c060/27	, 4.32.192.96/27	: 000015b7/13
  40 : 0420c080/25	, 4.32.192.128/25	: 000015b6/13
  41 : 0420c100/24	, 4.32.193.0/24	: 000015b5/13
  42 : 0420c200/23	, 4.32.194.0/23	: 000015b4/13
  43 : 0420c400/22	, 4.32.196.0/22	: 000015b3/13
  44 : 0420c800/21	, 4.32.200.0/21	: 000015b2/13
  45 : 0420d000/20	, 4.32.208.0/20	: 000015b1/13
  46 : 0420e000/19	, 4.32.224.0/19	: 000015b0/13
  47 : 04240000/14	, 4.36.0.0/14	: 000015af/13
  48 : 04300000/12	, 4.48.0.0/12	: 000015ae/13
  49 : 04400000/10	, 4.64.0.0/10	: 000015ad/13
  50 : 077710b2/32	, 7.119.16.178/32	: 000015ac/13
  51 : 077711ec/30	, 7.119.17.236/30	: 000015ab/13
  52 : 077792c0/29	, 7.119.146.192/29	: 000015aa/13
  53 : 0777a000/19	, 7.119.160.0/19	: 000015a9/13
  54 : 08000000/9	, 8.0.0.0/9	: 000015a8/13
  55 : 08800000/10	, 8.128.0.0/10	: 000015a7/13
  56 : 08c00000/11	, 8.192.0.0/11	: 000015a6/13
  57 : 08e00000/12	, 8.224.0.0/12	: 000015a5/13
  58 : 08f00000/14	, 8.240.0.0/14	: 000015a4/13
  59 : 08f40000/15	, 8.244.0.0/15	: 000015a3/13
  60 : 08f60000/20	, 8.246.0.0/20	: 000015a2/13
  61 : 08f61000/22	, 8.246.16.0/22	: 000015a1/13
  62 : 08f61400/25	, 8.246.20.0/25	: 000015a0/13
  63 : 08f61480/26	, 8.246.20.128/26	: 0000159f/13
  64 : 08f614c0/28	, 8.246.20.192/28	: 0000159e/13
  65 : 08f614d0/30	, 8.246.20.208/30	: 0000159d/13
  66 : 08f614d4/31	, 8.246.20.212/31	: 0000159c/13
  67 : 08f614d7/32	, 8.246.20.215/32	: 0000159b/13
  68 : 08f614d8/29	, 8.246.20.216/29	: 0000159a/13
  69 : 08f614e0/27	, 8.246.20.224/27	: 00001599/13
  70 : 08f61500/24	, 8.246.21.0/24	: 00001598/13
  71 : 08f61600/23	, 8.246.22.0/23	: 00001597/13
  72 : 08f61800/21	, 8.246.24.0/21	: 00001596/13
  73 : 08f62000/19	, 8.246.32.0/19	: 00001595/13
  74 : 08f64000/18	, 8.246.64.0/18	: 00001594/13
  75 : 08f68000/17	, 8.246.128.0/17	: 00001593/13
  76 : 08f70000/16	, 8.247.0.0/16	: 00001592/13
  77 : 08f80000/13	, 8.248.0.0/13	: 00001591/13
  78 : 09000000/8	, 9.0.0.0/8	: 00001590/13
  79 : 10000000/9	, 16.0.0.0/9	: 000015ff/13
  80 : 10800000/10	, 16.128.0.0/10	: 000015fe/13
  81 : 10c00000/14	, 16.192.0.0/14	: 000015fd/13
  82 : 10c40000/17	, 16.196.0.0/17	: 000015fc/13
  83 : 10c48000/18	, 16.196.128.0/18	: 000015fb/13
  84 : 10c4c000/19	, 16.196.192.0/19	: 000015fa/13
  85 : 10c4e000/21	, 16.196.224.0/21	: 000015f9/13
  86 : 10c4e800/22	, 16.196.232.0/22	: 000015f8/13
  87 : 10c4ec00/25	, 16.196.236.0/25	: 000015f7/13
  88 : 10c4ec80/26	, 16.196.236.128/26	: 000015f6/13
  89 : 10c4ecc0/27	, 16.196.236.192/27	: 000015f5/13
  90 : 10c4ece0/29	, 16.196.236.224/29	: 000015f4/13
  91 : 10c4ece8/30	, 16.196.236.232/30	: 000015f3/13
  92 : 10c4eced/32	, 16.196.236.237/32	: 000015f2/13
  93 : 10c4ecee/31	, 16.196.236.238/31	: 000015f1/13
  94 : 10c4ecf0/28	, 16.196.236.240/28	: 000015f0/13
  95 : 10c4ed00/24	, 16.196.237.0/24	: 000015ef/13
  96 : 10c4ee00/23	, 16.196.238.0/23	: 000015ee/13
  97 : 10c4f000/20	, 16.196.240.0/20	: 000015ed/13
  98 : 10c50000/16	, 16.197.0.0/16	: 000015ec/13
  99 : 10c60000/15	, 16.198.0.0/15	: 000015eb/13
 100 : 10c80000/13	, 16.200.0.0/13	: 000015ea/13
 101 : 10d00000/12	, 16.208.0.0/12	: 000015e9/13
 102 : 10e00000/11	, 16.224.0.0/11	: 000015e8/13
 103 : 12000000/7	, 18.0.0.0/7	: 000015e7/13
 104 : 14a70200/25	, 20.167.2.0/25	: 000015e6/13
 105 : 14a73540/28	, 20.167.53.64/28	: 000015e5/13
 106 : 16500000/15	, 22.80.0.0/15	: 000015e4/13
 107 : 16520000/16	, 22.82.0.0/16	: 000015e3/13
 108 : 16530100/25	, 22.83.1.0/25	: 000015e2/13
 109 : 165301b0/31	, 22.83.1.176/31	: 000015e1/13
 110 : 165301b2/32	, 22.83.1.178/32	: 000015e0/13
 111 : 165301c0/26	, 22.83.1.192/26	: 000015df/13
 112 : 16530e00/28	, 22.83.14.0/28	: 000015de/13
 113 : 16530e19/32	, 22.83.14.25/32	: 000015dd/13
 114 : 16530f38/29	, 22.83.15.56/29	: 000015dc/13
 115 : 16531800/23	, 22.83.24.0/23	: 000015db/13
 116 : 16531b20/29	, 22.83.27.32/29	: 000015da/13
 117 : 16531b28/31	, 22.83.27.40/31	: 000015d9/13
 118 : 16531b2a/32	, 22.83.27.42/32	: 000015d8/13
 119 : 16531b2c/30	, 22.83.27.44/30	: 000015d7/13
 120 : 16531b30/28	, 22.83.27.48/28	: 000015d6/13
 121 : 16531b40/26	, 22.83.27.64/26	: 000015d5/13
 122 : 16531b80/26	, 22.83.27.128/26	: 000015d4/13
 123 : 16531bc0/27	, 22.83.27.192/27	: 000015d3/13
 124 : 16531bf0/28	, 22.83.27.240/28	: 000015d2/13
 125 : 16531d10/30	, 22.83.29.16/30	: 000015d1/13
 126 : 16531d16/31	, 22.83.29.22/31	: 000015d0/13
 127 : 16531d40/26	, 22.83.29.64/26	: 000015cf/13
 128 : 16531e50/29	, 22.83.30.80/29	: 000015ce/13
 129 : 16531e80/25	, 22.83.30.128/25	: 000015cd/13
 130 : 16532000/19	, 22.83.32.0/19	: 000015cc/13
 131 : 16538000/17	, 22.83.128.0/17	: 000015cb/13
 132 : 16540000/14	, 22.84.0.0/14	: 000015ca/13
 133 : 16800000/9	, 22.128.0.0/9	: 000015c9/13
 134 : 20000000/5	, 32.0.0.0/5	: 000014bf/13
 135 : 2c000000/8	, 44.0.0.0/8	: 000014be/13
 136 : 2d000000/12	, 45.0.0.0/12	: 000014bd/13
 137 : 2d100000/13	, 45.16.0.0/13	: 000014bc/13
 138 : 2d180000/14	, 45.24.0.0/14	: 000014bb/13
 139 : 2d1c0000/16	, 45.28.0.0/16	: 000014ba/13
 140 : 2d1d0000/17	, 45.29.0.0/17	: 000014b9/13
 141 : 2d1d8000/18	, 45.29.128.0/18	: 000014b8/13
 142 : 2d1dc000/19	, 45.29.192.0/19	: 000014b7/13
 143 : 2d1de000/23	, 45.29.224.0/23	: 000014b6/13
 144 : 2d1de200/25	, 45.29.226.0/25	: 000014b5/13
 145 : 2d1de280/26	, 45.29.226.128/26	: 000014b4/13
 146 : 2d1de2c0/27	, 45.29.226.192/27	: 000014b3/13
 147 : 2d1de2e0/28	, 45.29.226.224/28	: 000014b2/13
 148 : 2d1de2f1/32	, 45.29.226.241/32	: 000014b1/13
 149 : 2d1de2f2/31	, 45.29.226.242/31	: 000014b0/13
 150 : 2d1de2f4/30	, 45.29.226.244/30	: 000014af/13
 151 : 2d1de2f8/29	, 45.29.226.248/29	: 000014ae/13
 152 : 2d1de300/24	, 45.29.227.0/24	: 000014ad/13
 153 : 2d1de400/22	, 45.29.228.0/22	: 000014ac/13
 154 : 2d1de800/21	, 45.29.232.0/21	: 000014ab/13
 155 : 2d1df000/20	, 45.29.240.0/20	: 000014aa/13
 156 : 2d1e0000/15	, 45.30.0.0/15	: 000014a9/13
 157 : 2d200000/11	, 45.32.0.0/11	: 000014a8/13
 158 : 2d800000/9	, 45.128.0.0/9	: 000014a7/13
 159 : 2e000000/7	, 46.0.0.0/7	: 000014a6/13
 160 : 31000000/9	, 49.0.0.0/9	: 000014ff/13
 161 : 31800000/11	, 49.128.0.0/11	: 000014fe/13
 162 : 31a00000/16	, 49.160.0.0/16	: 000014fd/13
 163 : 31a10000/18	, 49.161.0.0/18	: 000014fc/13
 164 : 31a14000/20	, 49.161.64.0/20	: 000014fb/13
 165 : 31a15000/23	, 49.161.80.0/23	: 000014fa/13
 166 : 31a15200/25	, 49.161.82.0/25	: 000014f9/13
 167 : 31a15280/27	, 49.161.82.128/27	: 000014f8/13
 168 : 31a152a0/29	, 49.161.82.160/29	: 000014f7/13
 169 : 31a152a8/30	, 49.161.82.168/30	: 000014f6/13
 170 : 31a152ad/32	, 49.161.82.173/32	: 000014f5/13
 171 : 31a152ae/31	, 49.161.82.174/31	: 000014f4/13
 172 : 31a152b0/28	, 49.161.82.176/28	: 000014f3/13
 173 : 31a152c0/26	, 49.161.82.192/26	: 000014f2/13
 174 : 31a15300/24	, 49.161.83.0/24	: 000014f1/13
 175 : 31a15400/22	, 49.161.84.0/22	: 000014f0/13
 176 : 31a15800/21	, 49.161.88.0/21	: 000014ef/13
 177 : 31a16000/19	, 49.161.96.0/19	: 000014ee/13
 178 : 31a18000/17	, 49.161.128.0/17	: 000014ed/13
 179 : 31a20000/15	, 49.162.0.0/15	: 000014ec/13
 180 : 31a40000/14	, 49.164.0.0/14	: 000014eb/13
 181 : 31a80000/13	, 49.168.0.0/13	: 000014ea/13
 182 : 31b00000/12	, 49.176.0.0/12	: 000014e9/13
 183 : 31c00000/10	, 49.192.0.0/10	: 000014e8/13
 184 : 34000000/6	, 52.0.0.0/6	: 000014e7/13
