sizeSA = 609, sizeDA = 994
sizeSP = 3, sizeDP = 234
sizePT = 7

codelenSA = 13, codelenDA = 13
codelenSP = 2, codelenDP = 9
codelenPT = 3

encodedRuleLen = 40

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
   1 : 00000000/1	, 0.0.0.0/1	: 00001000/2
   2 : 80000000/1	, 128.0.0.0/1	: 00001800/2
   3 : 00000000/2	, 0.0.0.0/2	: 00001400/3
   4 : 40000000/2	, 64.0.0.0/2	: 00001200/4
   5 : 80000000/2	, 128.0.0.0/2	: 00001c00/3
   6 : c0000000/2	, 192.0.0.0/2	: 00001a00/4
   7 : 00000000/3	, 0.0.0.0/3	: 00001600/4
   8 : 20000000/3	, 32.0.0.0/3	: 00001580/6
   9 : 40000000/3	, 64.0.0.0/3	: 00001300/5
  10 : 60000000/3	, 96.0.0.0/3	: 00001280/6
  11 : 80000000/3	, 128.0.0.0/3	: 00001d00/5
  12 : a0000000/3	, 160.0.0.0/3	: 00001e00/4
  13 : c0000000/3	, 192.0.0.0/3	: 00001b00/5
  14 : e0000000/3	, 224.0.0.0/3	: 00001a80/6
  15 : 00000000/4	, 0.0.0.0/4	: 00001700/5
  16 : 24173800/22	, 36.23.56.0/22	: 000015ab/13
  17 : 25b9437c/31	, 37.185.67.124/31	: 000015ac/13
  18 : 282ccfa1/32	, 40.44.207.161/32	: 000015ae/13
  19 : 2a695fe0/27	, 42.105.95.224/27	: 000015af/13
  20 : 2c800000/10	, 44.128.0.0/10	: 000015b0/9
  21 : 2dfc8c80/25	, 45.252.140.128/25	: 000015ad/13
  22 : 30000000/4	, 48.0.0.0/4	: 000015c0/7
  23 : 50000000/4	, 80.0.0.0/4	: 00001380/6
  24 : 60000000/4	, 96.0.0.0/4	: 000012c0/7
  25 : 80000000/4	, 128.0.0.0/4	: 00001d80/6
  26 : 94d74100/24	, 148.215.65.0/24	: 00001d6b/13
  27 : 94d7da80/26	, 148.215.218.128/26	: 00001d6f/13
  28 : 94e00000/11	, 148.224.0.0/11	: 00001d70/9
  29 : 97bf0f30/28	, 151.191.15.48/28	: 00001d6e/13
  30 : 97bf2c19/32	, 151.191.44.25/32	: 00001d6d/13
  31 : 97bfe500/24	, 151.191.229.0/24	: 00001d6c/13
  32 : a0000000/4	, 160.0.0.0/4	: 00001f00/5
  33 : c0000000/5	, 192.0.0.0/5	: 00001b80/7
  34 : ce11dccc/30	, 206.17.220.204/30	: 00001b5b/13
  35 : ce466000/21	, 206.70.96.0/21	: 00001b5c/13
  36 : ce800000/9	, 206.128.0.0/9	: 00001b60/8
  37 : cf800000/10	, 207.128.0.0/10	: 00001bc0/7
  38 : d10c6a80/25	, 209.12.106.128/25	: 00001b5d/13
  39 : d12c2340/27	, 209.44.35.64/27	: 00001b5e/12
  40 : d12c3100/24	, 209.44.49.0/24	: 00001b5a/13
  41 : d77e8409/32	, 215.126.132.9/32	: 00001b59/13
  42 : de880000/13	, 222.136.0.0/13	: 00001b58/13
  43 : e0000000/4	, 224.0.0.0/4	: 00001ac0/7
  44 : 02000000/7	, 2.0.0.0/7	: 000017c0/7
  45 : 06b34500/24	, 6.179.69.0/24	: 00001754/12
  46 : 06b34ee8/29	, 6.179.78.232/29	: 00001751/13
  47 : 06b38c00/22	, 6.179.140.0/22	: 00001758/10
  48 : 06bee080/26	, 6.190.224.128/26	: 00001752/13
  49 : 06bee710/28	, 6.190.231.16/28	: 00001753/13
  50 : 06befc00/24	, 6.190.252.0/24	: 00001756/12
  51 : 07400000/13	, 7.64.0.0/13	: 00001760/8
  52 : 08000000/5	, 8.0.0.0/5	: 00001780/7
  53 : 2ca00000/11	, 44.160.0.0/11	: 000015b8/10
  54 : 38000000/5	, 56.0.0.0/5	: 000015e0/8
  55 : 50000000/5	, 80.0.0.0/5	: 000013c0/8
  56 : 59d00000/12	, 89.208.0.0/12	: 000013e0/8
  57 : 59e00000/12	, 89.224.0.0/12	: 000013a0/9
  58 : 5cf00000/12	, 92.240.0.0/12	: 000013b0/9
  59 : 68000000/5	, 104.0.0.0/5	: 000012e0/8
  60 : 81000000/8	, 129.0.0.0/8	: 00001dc0/7
  61 : 88000000/5	, 136.0.0.0/5	: 00001da0/8
  62 : 94fdd000/20	, 148.253.208.0/20	: 00001d78/10
  63 : a2580000/13	, 162.88.0.0/13	: 00001f80/8
  64 : a2800000/9	, 162.128.0.0/9	: 00001fe0/8
  65 : a5000000/9	, 165.0.0.0/9	: 00001fc0/8
  66 : a6000000/14	, 166.0.0.0/14	: 00001f70/9
  67 : a6060980/26	, 166.6.9.128/26	: 00001f65/13
  68 : a60609ec/30	, 166.6.9.236/30	: 00001f61/13
  69 : a6061a20/28	, 166.6.26.32/28	: 00001f62/13
  70 : a6061a40/26	, 166.6.26.64/26	: 00001f66/12
  71 : a8800000/9	, 168.128.0.0/9	: 00001fa0/8
  72 : a9026019/32	, 169.2.96.25/32	: 00001f64/13
  73 : a902683c/31	, 169.2.104.60/31	: 00001f63/13
  74 : a9f00000/13	, 169.240.0.0/13	: 00001f68/10
  75 : c0000000/6	, 192.0.0.0/6	: 00001ba0/8
  76 : ceac0000/15	, 206.172.0.0/15	: 00001b70/9
  77 : cfb00000/12	, 207.176.0.0/12	: 00001be0/8
  78 : d12c2348/29	, 209.44.35.72/29	: 00001b5f/13
  79 : e0000000/5	, 224.0.0.0/5	: 00001ae0/8
  80 : 02a00000/12	, 2.160.0.0/12	: 000017ff/13
  81 : 02b00000/17	, 2.176.0.0/17	: 000017fe/13
  82 : 02b08000/21	, 2.176.128.0/21	: 000017fd/13
  83 : 02b08800/26	, 2.176.136.0/26	: 000017fc/13
  84 : 02b08840/32	, 2.176.136.64/32	: 000017fb/13
  85 : 02b08842/31	, 2.176.136.66/31	: 000017fa/13
  86 : 02b08844/30	, 2.176.136.68/30	: 000017f9/13
  87 : 02b08848/29	, 2.176.136.72/29	: 000017f8/13
  88 : 02b08850/28	, 2.176.136.80/28	: 000017f7/13
  89 : 02b08860/27	, 2.176.136.96/27	: 000017f6/13
  90 : 02b08880/25	, 2.176.136.128/25	: 000017f5/13
  91 : 02b08900/24	, 2.176.137.0/24	: 000017f4/13
  92 : 02b08a00/23	, 2.176.138.0/23	: 000017f3/13
  93 : 02b08c00/22	, 2.176.140.0/22	: 000017f2/13
  94 : 02b09000/20	, 2.176.144.0/20	: 000017f1/13
  95 : 02b0a000/19	, 2.176.160.0/19	: 000017f0/13
  96 : 02b0c000/18	, 2.176.192.0/18	: 000017ef/13
  97 : 02b10000/16	, 2.177.0.0/16	: 000017ee/13
  98 : 02b40000/14	, 2.180.0.0/14	: 000017ed/13
  99 : 02b80000/13	, 2.184.0.0/13	: 000017ec/13
 100 : 03000000/9	, 3.0.0.0/9	: 000017eb/13
 101 : 03800000/10	, 3.128.0.0/10	: 000017ea/13
 102 : 03c00000/13	, 3.192.0.0/13	: 000017e9/13
 103 : 03c80000/15	, 3.200.0.0/15	: 000017e8/13
 104 : 03ca0000/17	, 3.202.0.0/17	: 000017e7/13
 105 : 03ca8000/19	, 3.202.128.0/19	: 000017e6/13
 106 : 03caa000/20	, 3.202.160.0/20	: 000017e5/13
 107 : 03cab000/22	, 3.202.176.0/22	: 000017e4/13
 108 : 03cab400/23	, 3.202.180.0/23	: 000017e3/13
 109 : 03cab600/24	, 3.202.182.0/24	: 000017e2/13
 110 : 03cab700/25	, 3.202.183.0/25	: 000017e1/13
 111 : 03cab780/28	, 3.202.183.128/28	: 000017e0/13
 112 : 03cab790/30	, 3.202.183.144/30	: 000017df/13
 113 : 03cab794/31	, 3.202.183.148/31	: 000017de/13
 114 : 03cab797/32	, 3.202.183.151/32	: 000017dd/13
 115 : 03cab798/29	, 3.202.183.152/29	: 000017dc/13
 116 : 03cab7a0/27	, 3.202.183.160/27	: 000017db/13
 117 : 03cab7c0/26	, 3.202.183.192/26	: 000017da/13
 118 : 03cab800/21	, 3.202.184.0/21	: 000017d9/13
 119 : 03cac000/18	, 3.202.192.0/18	: 000017d8/13
 120 : 03cb0000/16	, 3.203.0.0/16	: 000017d7/13
 121 : 03cc0000/14	, 3.204.0.0/14	: 000017d6/13
 122 : 03d00000/12	, 3.208.0.0/12	: 000017d5/13
 123 : 03e00000/11	, 3.224.0.0/11	: 000017d4/13
 124 : 06b3456e/31	, 6.179.69.110/31	: 00001755/13
 125 : 06b38c00/26	, 6.179.140.0/26	: 0000175b/13
 126 : 06b38c4a/32	, 6.179.140.74/32	: 0000175f/13
 127 : 06b38c64/31	, 6.179.140.100/31	: 0000175e/13
 128 : 06b38c70/28	, 6.179.140.112/28	: 0000175d/13
 129 : 06b38c80/25	, 6.179.140.128/25	: 0000175c/13
 130 : 06befc80/25	, 6.190.252.128/25	: 00001757/13
 131 : 07400000/14	, 7.64.0.0/14	: 0000177f/13
 132 : 07440000/15	, 7.68.0.0/15	: 0000177e/13
 133 : 07460000/16	, 7.70.0.0/16	: 0000177d/13
 134 : 07470000/21	, 7.71.0.0/21	: 0000177c/13
 135 : 07470800/22	, 7.71.8.0/22	: 0000177b/13
 136 : 07470c00/23	, 7.71.12.0/23	: 0000177a/13
 137 : 07470e00/24	, 7.71.14.0/24	: 00001779/13
 138 : 07470f00/25	, 7.71.15.0/25	: 00001778/13
 139 : 07470f80/26	, 7.71.15.128/26	: 00001777/13
 140 : 07470fc0/27	, 7.71.15.192/27	: 00001776/13
 141 : 07470fe0/28	, 7.71.15.224/28	: 00001775/13
 142 : 07470ff0/30	, 7.71.15.240/30	: 00001774/13
 143 : 07470ff4/32	, 7.71.15.244/32	: 00001773/13
 144 : 07470ff6/31	, 7.71.15.246/31	: 00001772/13
 145 : 07470ff8/29	, 7.71.15.248/29	: 00001771/13
 146 : 07471000/20	, 7.71.16.0/20	: 00001770/13
 147 : 07472000/19	, 7.71.32.0/19	: 0000176f/13
 148 : 07474000/18	, 7.71.64.0/18	: 0000176e/13
 149 : 07478000/17	, 7.71.128.0/17	: 0000176d/13
 150 : 0a000000/12	, 10.0.0.0/12	: 000017bf/13
 151 : 0a165000/23	, 10.22.80.0/23	: 000017be/13
 152 : 0a165300/26	, 10.22.83.0/26	: 000017bd/13
 153 : 0a165380/25	, 10.22.83.128/25	: 000017bc/13
 154 : 0a1656c0/30	, 10.22.86.192/30	: 000017bb/13
 155 : 0a1656e0/27	, 10.22.86.224/27	: 000017ba/13
 156 : 0a165700/24	, 10.22.87.0/24	: 000017b9/13
 157 : 0a165800/21	, 10.22.88.0/21	: 000017b8/13
 158 : 0a167e00/24	, 10.22.126.0/24	: 000017b7/13
 159 : 0a167fd8/30	, 10.22.127.216/30	: 000017b6/13
 160 : 0a167fe0/29	, 10.22.127.224/29	: 000017b5/13
 161 : 0a167ff0/28	, 10.22.127.240/28	: 000017b4/13
 162 : 0a168000/17	, 10.22.128.0/17	: 000017b3/13
 163 : 0a1c1208/29	, 10.28.18.8/29	: 000017b2/13
 164 : 0a1c1800/21	, 10.28.24.0/21	: 000017b1/13
 165 : 0a1c2b90/30	, 10.28.43.144/30	: 000017b0/13
 166 : 0a1c3000/20	, 10.28.48.0/20	: 000017af/13
 167 : 0af60000/16	, 10.246.0.0/16	: 000017ae/13
 168 : 0af71770/31	, 10.247.23.112/31	: 000017ad/13
 169 : 0af72140/26	, 10.247.33.64/26	: 000017ac/13
 170 : 0b21c866/32	, 11.33.200.102/32	: 000017ab/13
 171 : 0b280000/15	, 11.40.0.0/15	: 000017aa/13
 172 : 0b2bc380/25	, 11.43.195.128/25	: 000017a9/13
 173 : 0c5c6e58/29	, 12.92.110.88/29	: 000017a8/13
 174 : 0c65d930/28	, 12.101.217.48/28	: 000017a7/13
 175 : 0d000000/12	, 13.0.0.0/12	: 000017a6/13
 176 : 0d151084/31	, 13.21.16.132/31	: 000017a5/13
 177 : 0d1510a0/27	, 13.21.16.160/27	: 000017a4/13
 178 : 0d15126c/30	, 13.21.18.108/30	: 000017a3/13
 179 : 0d151280/25	, 13.21.18.128/25	: 000017a2/13
 180 : 0d151300/24	, 13.21.19.0/24	: 000017a1/13
 181 : 0d152a00/24	, 13.21.42.0/24	: 000017a0/13
 182 : 0d152bc0/27	, 13.21.43.192/27	: 0000179f/13
 183 : 0d152be0/28	, 13.21.43.224/28	: 0000179e/13
 184 : 0d152bf1/32	, 13.21.43.241/32	: 0000179d/13
